name,city,state,website,vertical,source_strategy,source_url,evidence,date_added
Dirty Bacchus,Beacon,NY,https://www.dirtybacchus.com/,wine,press_awards_recent_momentum,https://punchdrink.com/articles/americas-best-specialty-wine-shops/,"Named to Punch's Best Specialty Wine Shops in America for its idiosyncratic natural wine collection spanning Lefkada, Quebec, Valais and the Loire.",2026-06-12
Domestique,Washington,DC,,wine,press_awards_recent_momentum,https://punchdrink.com/articles/americas-best-specialty-wine-shops/,Punch Best Specialty Wine Shops pick; all-natural-wine shop that stood out from its 2018 opening.,2026-06-12
Maine & Loire,Portland,ME,,wine,press_awards_recent_momentum,https://punchdrink.com/articles/americas-best-specialty-wine-shops/,Natural wine shop named among Punch's Best Specialty Wine Shops in America and Wine Enthusiast's best wine shops.,2026-06-12
Golden Age Wine,Mountain Brook,AL,,wine,press_awards_recent_momentum,https://www.wineenthusiast.com/culture/wine/best-american-wine-shops/,Wine Enthusiast pros' pick and Punch specialty-shop pick; shop/bar hybrid with sections for female winemakers and same-day delivery.,2026-06-12
The Cave DSM,Des Moines,IA,,wine,press_awards_recent_momentum,https://punchdrink.com/articles/americas-best-specialty-wine-shops/,Des Moines shop named among Punch's Best Specialty Wine Shops in America.,2026-06-12
Wild Child,Somerville,MA,,wine,press_awards_recent_momentum,https://punchdrink.com/articles/americas-best-specialty-wine-shops/,Somerville natural wine shop named among Punch's Best Specialty Wine Shops in America.,2026-06-12
Wine & Rocks,Yucca Valley,CA,,wine,small_market_local_dominance,https://punchdrink.com/articles/americas-best-specialty-wine-shops/,High-desert specialty shop named among Punch's Best Specialty Wine Shops in America.,2026-06-12
Chambers Street Wines,New York,NY,,wine,natural_wine_map,https://punchdrink.com/articles/best-natural-wine-bars-new-york-city-nyc/,"Punch calls it New York City's oldest and most influential natural wine shop, specializing in small artisanal Loire and Burgundy producers.",2026-06-12
Astor Wines & Spirits,New York,NY,,wine,best_of_city_list,https://www.chowhound.com/2103109/best-wine-shops-in-the-country/,"Greenwich Village independent staple since 1946 with 5,000+ wines and a temperature-controlled Cool Room, cited in national best-wine-shop coverage.",2026-06-12
The Wine House,Los Angeles,CA,,wine,best_of_city_list,https://www.chowhound.com/2103109/best-wine-shops-in-the-country/,"Independent LA shop with 6,000+ wines cited in national best-wine-shop roundups.",2026-06-12
Anfora Wine Merchants,Oak Park,IL,,wine,press_awards_recent_momentum,https://www.wineenthusiast.com/culture/wine/best-american-wine-shops/,"Specializes in indigenous Italian grape varieties with the largest Lazio collection outside Lazio, per national best-wine-shop coverage.",2026-06-12
The Boulder Wine Merchant,Boulder,CO,,wine,best_of_city_list,https://www.chowhound.com/2103109/best-wine-shops-in-the-country/,Master Sommelier-founded and MS-run (Brett Zimmerman) shop cited in national best-wine-shop coverage.,2026-06-12
MacArthur Beverages,Washington,DC,,wine,best_of_city_list,https://www.chowhound.com/2103109/best-wine-shops-in-the-country/,Generations-old DC wine resource repeatedly named Best Wine Shop in D.C. in national coverage.,2026-06-12
Grand Cata,Washington,DC,,wine,press_awards_recent_momentum,https://vinepair.com/articles/best-wine-shops-2018/,VinePair best-wine-shops pick; Latin American-focused selection since expanded to Old World regions.,2026-06-12
The Royce,Detroit,MI,,wine,press_awards_recent_momentum,https://vinepair.com/articles/best-wine-shops-2018/,"VinePair best-wine-shops pick; retail bottle shop (with bar/gastropub hybrid) stocking ~500 small-batch organic, biodynamic and low-intervention producers.",2026-06-12
Henry & Son,Minneapolis,MN,,wine,press_awards_recent_momentum,https://vinepair.com/articles/best-wine-shops-2018/,"VinePair best-wine-shops pick mixing traditional bottles with weird, obscure and wonderful wines.",2026-06-12
Bay Grape,Oakland,CA,,wine,press_awards_recent_momentum,https://imbibemagazine.com/best-wine-shops/,Featured in Imbibe's indie wine shop guide and VinePair's best shops; husband-and-wife-run shop with communal-table corkage culture.,2026-06-12
Liner & Elsen,Portland,OR,,wine,press_awards_recent_momentum,https://imbibemagazine.com/best-wine-shops/,Portland institution featured in Imbibe Magazine's guide to America's best indie wine shops.,2026-06-12
The Vineyard Wine Shop,Denver,CO,,wine,press_awards_recent_momentum,https://www.wineenthusiast.com/culture/travel/best-wine-shops-2023/,"Cherry Creek shop on Wine Enthusiast's Best Wine Shops in America 2023 list, with sommeliers matching wines to any budget.",2026-06-12
Paradis Books & Bread,North Miami,FL,,wine,press_awards_recent_momentum,https://www.wineenthusiast.com/culture/travel/best-wine-shops-2023/,Wine Enthusiast Best Wine Shops 2023 pick; wine retail plus cafe/books community hub in North Miami.,2026-06-12
Square Wine Company,Madison,WI,,wine,press_awards_recent_momentum,https://www.wineenthusiast.com/culture/wine/best-american-wine-shops/,Wine Enthusiast pros' pick; Andrea Hillsey curates small independent producers and hard-to-find gems.,2026-06-12
Cellar Masters,St. Petersburg,FL,,wine,press_awards_recent_momentum,https://www.wineenthusiast.com/culture/wine/best-american-wine-shops/,"Wine Enthusiast pros' pick specializing in well-priced minimal-intervention, mostly French wines.",2026-06-12
Happy Wine Calle Ocho,Miami,FL,,wine,press_awards_recent_momentum,https://www.wineenthusiast.com/culture/wine/best-american-wine-shops/,Wine Enthusiast pros' pick; retail shop with live music programming that makes wine fun and inclusive (shop/bar hybrid).,2026-06-12
FLG Terroir,Flagstaff,AZ,,wine,small_market_local_dominance,https://www.chowhound.com/2103109/best-wine-shops-in-the-country/,Chowhound 20-best-US pick with 500+ boutique labels and a Wine Spectator Best of Award of Excellence since 2018 (shop/bar hybrid).,2026-06-12
Perry's Provincetown,Provincetown,MA,,wine,small_market_local_dominance,https://www.chowhound.com/2103109/best-wine-shops-in-the-country/,Chowhound 20-best-US pick; Provincetown indie whose new Palm Springs outpost was voted USA Today's #1 Best Wine Shop.,2026-06-12
Wine Therapy,New York,NY,https://winetherapynyc.com/,wine,natural_wine_map,https://winetherapynyc.com/,"Pioneering Nolita natural wine shop founded 2005, stocking eclectic organic and biodynamic producers.",2026-06-12
Leisir,New York,NY,,wine,best_of_city_list,https://www.timeout.com/newyork/bars/best-wine-shops-in-nyc,Time Out coolest-NYC-wine-shops pick celebrating female winemakers and New York State vineyards.,2026-06-12
Flatiron Wines & Spirits,New York,NY,,wine,best_of_city_list,https://www.timeout.com/newyork/bars/best-wine-shops-in-nyc,Time Out NYC pick known for a robust Burgundy section plus natural wines at every price point.,2026-06-12
Manhattan Wine Company,New York,NY,,wine,best_of_city_list,https://www.timeout.com/newyork/bars/best-wine-shops-in-nyc,"NYC shop emphasizing small producers and unique finds, cited in best-NYC-wine-shop coverage.",2026-06-12
Peoples Wine,New York,NY,,wine,natural_wine_map,https://punchdrink.com/articles/best-natural-wine-bars-new-york-city-nyc/,Natural-wine shop/bar hybrid in the Market Line from the Wildair/Contra team (explicit retail component).,2026-06-12
Domaine LA,Los Angeles,CA,,wine,natural_wine_map,https://jordangassner.com/the-best-natural-wine-stores-in-los-angeles/,Jill Bernheimer's shop with one of LA's biggest natural wine selections and weekly tastings.,2026-06-12
Helen's Wines,Los Angeles,CA,,wine,natural_wine_map,https://jordangassner.com/the-best-natural-wine-stores-in-los-angeles/,Female-owned boutique bottle shop at Jon & Vinny's stocking California natural wines and European labels.,2026-06-12
KAMP Wines,Los Angeles,CA,,wine,natural_wine_map,https://jordangassner.com/the-best-natural-wine-stores-in-los-angeles/,Silver Lake shop with curated natural and organic wines priced under $40.,2026-06-12
Psychic Wines,Los Angeles,CA,,wine,natural_wine_map,https://jordangassner.com/the-best-natural-wine-stores-in-los-angeles/,Silver Lake shop with one of the best natural wine selections in Los Angeles.,2026-06-12
DIA Natural Wine,Los Angeles,CA,,wine,natural_wine_map,https://jordangassner.com/the-best-natural-wine-stores-in-los-angeles/,Mother-and-daughter-owned natural wine shop focused on organic farming and low/no-intervention winemaking.,2026-06-12
Good Clean Fun,Los Angeles,CA,,wine,natural_wine_map,https://jordangassner.com/the-best-natural-wine-stores-in-los-angeles/,Downtown LA natural wine shop (with restaurant hybrid) selling only wines made without pesticides or harmful chemicals.,2026-06-12
Silverlake Wine,Los Angeles,CA,,wine,natural_wine_map,https://www.tastingtable.com/1129072/the-best-wine-shops-in-los-angeles/,"Two-location LA indie with a vast natural, organic and biodynamic selection.",2026-06-12
Red & White Wines,Chicago,IL,,wine,natural_wine_map,https://www.timeout.com/chicago/shopping/the-best-wine-shops-in-chicago,Environmentally conscious Chicago shop specializing in natural pours and hard-to-find bottles.,2026-06-12
Diversey Wine,Chicago,IL,,wine,existing_club_transition,https://www.diverseywine.com/,"Logan Square natural wine shop running its own monthly wine club ($60/mo, two bottles with notes, free tasting and 10% off retail).",2026-06-12
Easy Does It,Chicago,IL,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-in-chicago,Casual Chicago spot to sip or stock up on natural wines and specialty beverages.,2026-06-12
All Together Now,Chicago,IL,,wine,existing_club_transition,https://alltogethernow.fun/,Ukrainian Village natural wine shop/cheese counter whose monthly wine club members get scarce bottles and seasonal favorites.,2026-06-12
Verve Wine Chicago,Chicago,IL,https://chi.vervewine.com/,wine,best_of_city_list,https://chi.vervewine.com/,"Master Sommelier Dustin Wilson's independent Chicago shop, a fixture in best-Chicago-wine-shop coverage.",2026-06-12
Ruby Wine,San Francisco,CA,,wine,natural_wine_map,https://sanfranciscodrinksguide.com/en/blog/features-106/brands-108/leading-wine-shops-to-check-out-in-san-francisco-237.htm,"San Francisco's oldest natural wine shop, stocking organic and biodynamic wines made without additives.",2026-06-12
Flatiron Wines & Spirits SF,San Francisco,CA,https://sf.flatiron-wines.com/,wine,best_of_city_list,https://sanfranciscodrinksguide.com/en/blog/features-106/brands-108/leading-wine-shops-to-check-out-in-san-francisco-237.htm,SF shop known for rare Burgundy and boundary-pushing natural wines.,2026-06-12
Terroir Natural Wine Merchant,San Francisco,CA,,wine,natural_wine_map,https://sanfranciscodrinksguide.com/en/blog/features-106/brands-108/leading-wine-shops-to-check-out-in-san-francisco-237.htm,"Wine merchant (with bar hybrid) specializing in small natural and biodynamic producers, deep in Jura and Loire.",2026-06-12
Gemini Bottle Co.,San Francisco,CA,,wine,natural_wine_map,https://sanfranciscodrinksguide.com/en/blog/features-106/brands-108/leading-wine-shops-to-check-out-in-san-francisco-237.htm,SF bottle shop with a dedicated natural wine selection.,2026-06-12
Biondivino,San Francisco,CA,,wine,best_of_city_list,https://sanfranciscodrinksguide.com/en/blog/features-106/brands-108/leading-wine-shops-to-check-out-in-san-francisco-237.htm,Italian-focused SF boutique described as a living wine list with many organic and biodynamic options.,2026-06-12
Verve Wine SF,San Francisco,CA,https://sf.vervewine.com/,wine,best_of_city_list,https://sf.vervewine.com/,"Master Sommelier Dustin Wilson's independent SF shop, a fixture in best-SF-wine-shop coverage.",2026-06-12
Molly's Bottle Shop,Seattle,WA,,wine,existing_club_transition,https://www.emeraldpalate.com/best-seattle-wine-stores-and-shops/,Sunset Hill natural wine specialist that runs its own monthly wine club.,2026-06-12
Left Bank,Seattle,WA,,wine,natural_wine_map,https://www.emeraldpalate.com/best-seattle-wine-stores-and-shops/,Two-location wine bar/bottle shop hybrid making affordable natural wine accessible.,2026-06-12
Petit Soif,Seattle,WA,,wine,natural_wine_map,https://www.emeraldpalate.com/best-seattle-wine-stores-and-shops/,Beacon Hill bottle shop with a fun collection of natural wines.,2026-06-12
Imperfetta,Seattle,WA,,wine,natural_wine_map,https://www.emeraldpalate.com/best-seattle-wine-stores-and-shops/,Tiny natural wine shop on the Fremont canal cited among Seattle's best wine shops.,2026-06-12
Vinnie's Wine Shop,Seattle,WA,https://www.vinniesseattle.com/,wine,natural_wine_map,https://www.vinniesseattle.com/,Seattle natural wine bottle shop with 100+ natural wines (with bar/small-plates hybrid).,2026-06-12
Sebastiano's Natural Wines,Seattle,WA,,wine,natural_wine_map,https://www.raisin.digital/en/north-america/countries/united-states/washington/seattle/wine-shops/,Dedicated natural wine shop listed on Raisin's Seattle natural wine map.,2026-06-12
Petite Wine + Bottle Shop,Seattle,WA,,wine,natural_wine_map,https://www.raisin.digital/en/north-america/countries/united-states/washington/seattle/wine-shops/,Natural wine bottle shop listed on Raisin's Seattle natural wine map.,2026-06-12
Halfseas Wine & Bottle Shop,Seattle,WA,https://www.halfseaswine.com/,wine,existing_club_transition,https://www.halfseaswine.com/wine-club,Ballard bottle shop of small independent producers that already runs a monthly wine club with in-shop pickup.,2026-06-12
Ardor,Portland,OR,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-portland-oregon,SE Belmont shop selling 100% natural wines from small local and international producers.,2026-06-12
Division Wines,Portland,OR,,wine,best_of_city_list,https://pdxrecs.substack.com/p/going-out-no-24-portlands-best-wine,Called wine shop exceptionalism in Portland best-wine-shop coverage for approachable service and quality sourcing.,2026-06-12
Bar Norman,Portland,OR,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-portland-oregon,Dana Frank's natural wine bottle shop and bar hybrid on SE Division (explicit retail component).,2026-06-12
Vino Veritas,Portland,OR,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-portland-oregon,Wine bar/bottle shop hybrid with over 400 wines including natural selections (explicit retail component).,2026-06-12
LoLo Wine,Austin,TX,,wine,natural_wine_map,https://www.austinchronicle.com/food/2023-05-26/where-to-find-natural-wine-in-austin/,East 6th natural wine destination selling bottles to go alongside its bar (explicit retail component).,2026-06-12
Little Tipsy,Austin,TX,,wine,natural_wine_map,https://mysa.wine/blogs/updates/where-to-find-natural-wine-austin-2024,Called the top spot for natural wine retail in Austin with deeply knowledgeable staff.,2026-06-12
Golden Hour Wine,Austin,TX,,wine,natural_wine_map,https://mysa.wine/blogs/updates/where-to-find-natural-wine-austin-2024,"South Austin wine bar-and-shop hybrid known for quality, authenticity-driven selections (explicit retail component).",2026-06-12
Cork & Screw,Austin,TX,,wine,natural_wine_map,https://www.austinchronicle.com/food/2023-05-26/where-to-find-natural-wine-in-austin/,East Austin bottle shop and tasting bar with a clear fondness for natural wines.,2026-06-12
Proof Wine & Spirits,Denver,CO,https://proofwinedenver.com/,wine,natural_wine_map,https://proofwinedenver.com/,"RiNo shop focused on small family producers making sustainable, organic, natural and biodynamic wine.",2026-06-12
Denver Wine Merchant,Denver,CO,https://denverwinemerchant.com/,wine,existing_club_transition,https://denverwinemerchant.com/pages/wine-club,"Sommelier-owned shop already running monthly wine clubs (three small-production wines for $99/mo, plus Burgundy and Piedmont clubs).",2026-06-12
Mondo Vino,Denver,CO,,wine,best_of_city_list,https://www.uncovercolorado.com/wine-stores-in-denver-co/,"Highlands indie since 1999 known for unique sourcing, complimentary cellar tastings and free local delivery.",2026-06-12
The Wine Bottega,Boston,MA,,wine,existing_club_transition,https://www.boston.com/culture/food/2021/09/25/where-to-find-natural-wine-around-boston/,North End shop selling exclusively natural wine since 2016 and running a 'Natty Wine Club' 3- or 6-bottle monthly subscription.,2026-06-12
Social Wines,Boston,MA,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-in-boston,Well-curated independent shop cited in Boston natural wine guides.,2026-06-12
Neighborhood Wines,Boston,MA,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-in-boston,"Boston shop pairing natural wines with local, seasonal, organic food.",2026-06-12
Urban Grape,Boston,MA,https://bos.theurbangrape.shop/,wine,existing_club_transition,https://bos.theurbangrape.shop/,Black- and woman-owned South End shop already running wine clubs from Urban Sampler to Urban Connoisseur tiers.,2026-06-12
Solar Myth Bottle Shop,Philadelphia,PA,,wine,natural_wine_map,https://www.phillymag.com/foobooz/natural-wine-philadelphia/,"Boutique bottle shop with one of Philadelphia's best natural wine lists, run by wine director Lauren Demers.",2026-06-12
Superette,Philadelphia,PA,,wine,natural_wine_map,https://www.phillymag.com/foobooz/natural-wine-philadelphia/,Chloe Grigri's Passyunk Avenue bar/bottle-shop hybrid from leaders of Philly's natural wine scene (explicit retail component).,2026-06-12
Richmond Bottle Shop,Philadelphia,PA,,wine,natural_wine_map,https://www.phillymag.com/foobooz/natural-wine-philadelphia/,Aramingo Ave shop with a notable range of organic and biodynamic natural wines.,2026-06-12
Fishtown Social,Philadelphia,PA,,wine,natural_wine_map,https://www.phillymag.com/foobooz/natural-wine-philadelphia/,Self-described 'Fishtown's OG spot for natural wine' with an attached micro wine shop (explicit retail component).,2026-06-12
Tinys Bottle Shop,Philadelphia,PA,,wine,natural_wine_map,https://www.phillymag.com/foobooz/natural-wine-philadelphia/,Shop behind the Lunar Inn carrying over 100 natural wines.,2026-06-12
320 Market & Cafe,Swarthmore,PA,,wine,small_market_local_dominance,https://www.paeats.org/feature/natural-wine-in-pennsylvania/,"Suburban market whose natural and organic wine selection is called among the best on the East Coast (Donkey & Goat, Eric Texier, Frank Cornelissen).",2026-06-12
Nido Wine Shop + Market,Washington,DC,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-buy-natural-wine-washington-dc,"Mt Pleasant curated wine shop with gourmet market pairings, on DC natural wine maps.",2026-06-12
DCanter,Washington,DC,https://www.dcanterwines.com/,wine,best_of_city_list,https://www.dcanterwines.com/,"Capitol Hill wine boutique with organic/sustainable small producers, wine classes, tastings and a concierge service.",2026-06-12
Surdyk's,Minneapolis,MN,,wine,best_of_city_list,https://www.wineenthusiast.com/culture/wine/minneapolis-wine-destination/,Independently owned Minneapolis institution since 1934 cited in Wine Enthusiast's Minneapolis wine-scene feature.,2026-06-12
France 44 Wines & Spirits,Minneapolis,MN,,wine,best_of_city_list,https://www.wineenthusiast.com/culture/wine/minneapolis-wine-destination/,Top-rated independent Minneapolis wine shop cited in Wine Enthusiast's Minneapolis wine-scene coverage.,2026-06-12
Cork Dork Wine,Minneapolis,MN,,wine,best_of_city_list,https://www.wineenthusiast.com/culture/wine/minneapolis-wine-destination/,Top-rated independent Minneapolis wine store cited in city best-wine-shop coverage.,2026-06-12
Light Years Natural Wine Shop & Bar,Houston,TX,,wine,natural_wine_map,https://www.houstoniamag.com/eat-and-drink/houston-wine-stores-wine-bottles,"Montrose shop/bar hybrid called Houston's first all-natural wine bar, selling low-intervention bottles to go (explicit retail component).",2026-06-12
48 Hrs Wine Shop,Houston,TX,,wine,natural_wine_map,https://www.houstoniamag.com/eat-and-drink/houston-wine-stores-wine-bottles,Corner store with a heavily curated ~100-label natural wine selection and Sunday tastings.,2026-06-12
Padres Wine Bar + Shop,Houston,TX,https://padreswine.com/,wine,natural_wine_map,https://padreswine.com/,Houston bar-plus-shop with curated organic and natural wines from limited-production artisanal producers (explicit retail component).,2026-06-12
Neighborhood Cellar,Dallas,TX,,wine,best_of_city_list,https://www.papercitymag.com/restaurants/best-wine-stores-dallas/,Bishop Arts wine store/bar run by certified sommelier Ian Montgomery with an accessible Wine 101 series.,2026-06-12
The Meteor,Dallas,TX,,wine,natural_wine_map,https://www.dmagazine.com/food-drink/2021/07/5-places-in-dallas-to-sip-natural-wine/,Design District cafe/wine shop hybrid with an expansive natural wine selection to-go.,2026-06-12
Fond,Dallas,TX,,wine,natural_wine_map,https://www.papercitymag.com/restaurants/best-wine-stores-dallas/,Dallas bar-and-shop hybrid that has quickly become a favorite among the city's wine enthusiasts (explicit retail component).,2026-06-12
Elemental Spirits Co.,Atlanta,GA,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-atlanta-2024-update,Atlanta independent with walls of naturally made wines from small producers.,2026-06-12
Perrine's Wine Shop,Atlanta,GA,https://perrineswine.com/,wine,existing_club_transition,https://perrineswine.com/pages/wine-club,"Atlanta shop focused on sustainable/organic/biodynamic family producers, already running Signature and Super monthly wine clubs.",2026-06-12
3 Parks Wine Shop,Atlanta,GA,,wine,existing_club_transition,https://3parkswine.com/pages/wine-club,Natural-leaning Atlanta shop already running a 4- or 6-bottle monthly wine club ($60-$90/mo) with member discounts and flights.,2026-06-12
Vine Fine Wine,Decatur,GA,,wine,natural_wine_map,https://mysa.wine/blogs/no-mog-blog/where-to-find-natural-wine-atlanta-2024-update,"Decatur natural wine shop stocking only low-intervention, sustainable wines.",2026-06-12
